target_date,target_number,next_date,next_winners_raw,next_winners_transformed,hit_categories,hit_values,category_count
3/6/2026,134,3/5/2026,129 447,129 447,,,1
3/5/2026,129,3/4/2026,318 270,138 27,,,1
3/5/2026,447,3/4/2026,318 270,138 27,,,1
3/4/2026,270,3/3/2026,632 94,236 49,,,1
3/4/2026,318,3/3/2026,632 94,236 49,,,1
3/3/2026,94,3/2/2026,543 917,345 179,,,1
3/3/2026,632,3/2/2026,543 917,345 179,,,1
3/2/2026,543,3/1/2026,133 89,133 89,,,1
3/2/2026,917,3/1/2026,133 89,133 89,,,1
3/1/2026,89,2/28/2026,360 722,36 227,,,0
3/1/2026,133,2/28/2026,360 722,36 227,,,0
2/28/2026,360,2/27/2026,262 440,226 44,,,0
2/28/2026,722,2/27/2026,262 440,226 44,,,0
2/27/2026,262,2/26/2026,925 727,259 277,,,0
2/27/2026,440,2/26/2026,925 727,259 277,,,1
2/26/2026,727,2/25/2026,999 566,999 566,,,0
2/26/2026,925,2/25/2026,999 566,999 566,,,0
2/25/2026,566,2/24/2026,585 902,558 29,,,0
2/25/2026,999,2/24/2026,585 902,558 29,,,0
2/24/2026,585,2/23/2026,426 140,246 14,,,0
2/24/2026,902,2/23/2026,426 140,246 14,,,0
2/23/2026,140,2/22/2026,653 53,356 35,,,0
2/23/2026,426,2/22/2026,653 53,356 35,,,0
2/22/2026,53,2/21/2026,707 957,77 579,,,1
2/22/2026,653,2/21/2026,707 957,77 579,,,0
2/21/2026,707,2/20/2026,417 337,147 337,,,0
2/21/2026,957,2/20/2026,417 337,147 337,,,0
2/20/2026,337,2/19/2026,501 768,15 678,,,0
2/20/2026,417,2/19/2026,501 768,15 678,,,0
2/19/2026,501,2/18/2026,954 428,459 248,,,0
2/19/2026,768,2/18/2026,954 428,459 248,,,0
2/18/2026,428,2/17/2026,578 231,578 123,,,0
2/18/2026,954,2/17/2026,578 231,578 123,,,0
2/17/2026,231,2/16/2026,423 233,234 233,,,0
2/17/2026,578,2/16/2026,423 233,234 233,,,1
2/16/2026,233,2/15/2026,687 759,678 579,,,1
2/16/2026,423,2/15/2026,687 759,678 579,,,0
2/15/2026,687,2/14/2026,942 548,249 458,,,1
2/15/2026,759,2/14/2026,942 548,249 458,2,458,1
2/14/2026,548,2/13/2026,121 117,112 117,,,1
2/14/2026,942,2/13/2026,121 117,112 117,,,1
2/13/2026,117,2/12/2026,866 635,668 356,,,2
2/13/2026,121,2/12/2026,866 635,668 356,,,1
2/12/2026,635,2/11/2026,119 909,119 99,,,1
2/12/2026,866,2/11/2026,119 909,119 99,,,1
2/11/2026,119,2/10/2026,73 570,37 57,,,1
2/11/2026,909,2/10/2026,73 570,37 57,,,1
2/10/2026,73,2/9/2026,646 394,466 349,,,1
2/10/2026,570,2/9/2026,646 394,466 349,,,1
2/9/2026,394,2/8/2026,485 734,458 347,,,0
2/9/2026,646,2/8/2026,485 734,458 347,,,0
2/8/2026,485,2/7/2026,748 983,478 389,,,0
2/8/2026,734,2/7/2026,748 983,478 389,,,1
2/7/2026,748,2/6/2026,166 591,166 159,,,1
2/7/2026,983,2/6/2026,166 591,166 159,,,2
2/6/2026,166,2/5/2026,480 759,48 579,,,1
2/6/2026,591,2/5/2026,480 759,48 579,,,1
2/5/2026,480,2/4/2026,21 547,12 457,,,1
2/5/2026,759,2/4/2026,21 547,12 457,,,1
2/4/2026,21,2/3/2026,815 379,158 379,,,0
2/4/2026,547,2/3/2026,815 379,158 379,,,0
2/3/2026,379,2/2/2026,475 945,457 459,,,0
2/3/2026,815,2/2/2026,475 945,457 459,,,0
2/2/2026,475,2/1/2026,816 61,168 16,,,0
2/2/2026,945,2/1/2026,816 61,168 16,,,1
2/1/2026,61,1/31/2026,117 732,117 237,,,1
2/1/2026,816,1/31/2026,117 732,117 237,,,1
1/31/2026,117,1/30/2026,123 415,123 145,,,2
1/31/2026,732,1/30/2026,123 415,123 145,,,1
1/30/2026,123,1/29/2026,152 592,125 259,,,1
1/30/2026,415,1/29/2026,152 592,125 259,,,1
1/29/2026,152,1/28/2026,90 733,9 337,,,1
1/29/2026,592,1/28/2026,90 733,9 337,,,1
1/28/2026,90,1/27/2026,517 65,157 56,,,1
1/28/2026,733,1/27/2026,517 65,157 56,,,1
1/27/2026,65,1/26/2026,76 866,67 668,,,1
1/27/2026,517,1/26/2026,76 866,67 668,,,1
1/26/2026,76,1/25/2026,977 183,779 138,,,1
1/26/2026,866,1/25/2026,977 183,779 138,,,1
1/25/2026,183,1/24/2026,716 551,167 155,,,0
1/25/2026,977,1/24/2026,716 551,167 155,,,0
1/24/2026,551,1/23/2026,389 771,389 177,,,0
1/24/2026,716,1/23/2026,389 771,389 177,,,0
1/23/2026,389,1/22/2026,981 787,189 778,,,0
1/23/2026,771,1/22/2026,981 787,189 778,,,0
1/22/2026,787,1/21/2026,616 233,166 233,,,0
1/22/2026,981,1/21/2026,616 233,166 233,,,0
1/21/2026,233,1/20/2026,479 406,479 46,,,1
1/21/2026,616,1/20/2026,479 406,479 46,,,0
1/20/2026,406,1/19/2026,769 440,679 44,,,0
1/20/2026,479,1/19/2026,769 440,679 44,,,1
1/19/2026,440,1/18/2026,682 94,268 49,,,1
1/19/2026,769,1/18/2026,682 94,268 49,,,0
1/18/2026,94,1/17/2026,904 285,49 258,,,1
1/18/2026,682,1/17/2026,904 285,49 258,,,0
1/17/2026,285,1/16/2026,539 496,359 469,,,1
1/17/2026,904,1/16/2026,539 496,359 469,,,1
